id,weight,priority
1,423.5,6
2,9227.56,9
3,4158.62,8
4,16466.12,8
5,9960.87,2
6,882.87,5
7,12754.34,5
8,2769.22,9
9,592.52,5
10,7701.41,8
11,13099.21,4
12,340.78,5
13,18229.76,1
14,17790.63,9
15,11894.34,9
16,1678.59,8
17,4583.71,5
18,11052.88,5
19,7765.66,5
20,13747.81,9
21,3966.25,1
22,15895.97,10
23,15124.55,1
24,5825.32,10
25,15134.78,4
26,7865.76,2
27,13079.3,5
28,14097.58,1
29,1795.11,4
30,634.4,6
31,17772.18,8
32,9620.1,2
33,19712.8,6
34,9583.43,3
35,16840.78,4
36,17448.35,9
37,1421.06,5
38,11568.74,3
39,12119.85,3
40,1699.61,4
41,7956.85,1
42,5211.44,5
43,17598.82,5
44,4743.13,3
45,19754.81,4
46,10076.72,5
47,11433.58,5
48,10.98,3
49,1096.2,1
50,3841.73,5
51,2567.98,4
52,15043.93,2
53,4116.68,4
54,1766.35,7
55,13149.75,1
56,3440.76,4
57,18859.85,2
58,9400.49,2
59,7801.41,9
60,10899.55,2
61,16145.46,7
62,7399.28,1
63,1040.52,6
64,11396.01,8
65,7522.62,5
66,8256.61,9
67,6682.83,3
68,18208.21,2
69,8468.91,9
70,18428.16,3
71,3061.63,4
72,19022.38,8
73,6286.42,1
74,128.57,8
75,15957.41,2
76,9267.53,8
77,17925.09,1
78,5492.36,9
79,548.23,1
80,15960.12,3
81,4531.0,9
82,5275.8,5
83,12706.31,6
84,3739.01,4
85,19756.0,10
86,8684.31,9
87,13907.59,5
88,17706.0,9
89,1711.94,9
90,1829.17,6
91,3894.29,1
92,19700.0,1
93,5734.27,5
94,16891.71,1
95,11820.31,5
96,2164.69,2
97,11148.51,6
98,4930.33,6
99,8373.04,10
100,19975.51,9
101,17106.34,8
102,12494.85,6
103,6829.16,7
104,4361.91,5
105,11560.74,5
106,11503.06,7
107,16911.81,10
108,3122.96,10
109,786.6,2
110,16559.09,3
111,15442.65,10
112,6262.3,10
113,1657.11,1
114,1365.02,9
115,17973.08,1
116,10538.65,2
117,14189.79,3
118,67.57,10
119,17125.95,6
120,17622.23,7
121,19068.56,7
122,16364.38,4
123,1043.52,5
124,9025.0,8
125,18808.33,1
126,9178.37,1
127,1799.9,9
128,14469.67,7
129,12531.0,10
130,11564.92,9
131,11907.24,7
132,4563.7,9
133,3495.31,9
134,2615.88,6
135,7974.77,3
136,17637.22,6
137,3432.72,1
138,39.19,9
139,5023.3,3
140,2960.43,10
141,9976.87,3
142,17983.87,7
143,11640.13,10
144,4745.15,1
145,1161.86,5
146,7465.94,4
147,356.76,7
148,10152.51,1
149,13527.85,7
150,19540.95,1
151,18306.52,7
152,14011.15,4
153,15271.42,3
154,3802.39,10
155,19102.95,2
156,3428.22,6
157,681.38,9
158,17767.58,2
159,3430.2,9
160,7267.16,4
161,7755.63,6
162,5160.49,4
163,1798.13,3
164,10163.14,2
165,9583.72,3
166,2546.08,1
167,9085.83,1
168,14097.24,8
169,2260.07,2
170,15217.4,9
171,11847.2,6
172,17992.58,5
173,18347.86,7
174,13506.9,10
175,17693.75,6
176,11843.99,1
177,2975.52,4
178,9513.47,3
179,3939.59,1
180,19229.4,4
181,4580.35,5
182,8906.28,4
183,12122.96,3
184,3118.94,5
185,19410.25,3
186,3323.3,9
187,19331.66,3
188,15969.13,3
189,9190.5,6
190,15496.19,2
191,12418.42,1
192,5622.93,9
193,15595.38,8
194,14106.23,9
195,8729.97,10
196,7472.01,5
197,12307.42,1
198,5762.7,8
199,5305.14,9
200,4139.01,3
201,15762.88,4
202,690.36,10
203,1330.88,10
204,14031.53,7
205,5974.49,10
206,11787.3,9
207,7807.57,4
208,7763.2,3
209,6503.72,4
210,8378.26,5
211,6604.0,1
212,10896.69,1
213,16974.94,6
214,8769.3,2
215,18349.7,1
216,2152.66,10
217,5893.13,2
218,1650.31,7
219,4219.14,7
220,13617.57,1
221,5702.24,6
222,5356.83,3
223,6418.77,8
224,10465.92,8
225,13405.23,6
226,11298.15,9
227,13319.02,7
228,5725.42,3
229,12569.04,4
230,7383.3,4
231,15035.9,10
232,4520.85,2
233,14593.9,8
234,2855.45,7
235,7713.76,6
236,8014.48,3
237,9949.4,9
238,5067.96,8
239,6137.52,1
240,8852.28,2
241,11692.39,3
242,16408.0,2
243,636.82,4
244,12712.28,7
245,18372.49,9
246,1825.44,10
247,8982.8,9
248,9529.69,6
249,18469.14,1
250,1535.9,9
251,5062.98,9
252,14254.4,6
253,9287.62,2
254,9964.39,4
255,12248.9,4
256,14239.89,10
257,5451.26,7
258,4946.83,1
259,11442.57,7
260,12353.94,4
261,12285.63,5
262,14336.72,3
263,1679.75,10
264,6213.07,7
265,17812.44,10
266,10708.95,1
267,6723.65,5
268,19590.05,10
269,19822.23,1
270,16119.83,4
271,9121.78,8
272,13767.86,4
273,5193.02,2
274,11106.44,10
275,7643.01,2
276,18365.02,10
277,1862.15,6
278,5533.3,1
279,362.91,10
280,16433.52,4
281,2085.84,5
282,5797.41,7
283,11773.92,8
284,13483.82,1
285,18728.85,8
286,3400.43,5
287,7509.84,8
288,8678.49,10
289,2837.28,4
290,3800.25,6
291,9535.86,5
292,6552.79,2
293,17545.04,6
294,5746.4,2
295,18690.65,3
296,2868.81,10
297,9044.45,5
298,19401.6,7
299,15515.91,6
300,2534.6,3
301,1544.38,8
302,2248.9,10
303,18691.95,4
304,13728.61,3
305,13260.12,10
306,6291.33,9
307,5139.76,9
308,7162.57,3
309,4096.09,10
310,7743.75,9
311,10308.13,6
312,4990.22,9
313,4725.63,9
314,7675.69,8
315,3087.7,5
316,15137.62,9
317,4416.08,3
318,2643.04,6
319,9696.01,2
320,2.27,9
321,3817.42,9
322,7791.84,9
323,16678.66,2
324,16686.24,8
325,19842.27,2
326,17058.81,4
327,2635.73,8
328,19623.48,9
329,13279.21,9
330,7258.95,6
331,2319.52,7
332,13530.67,1
333,4706.44,3
334,634.22,7
335,18066.12,6
336,12702.25,2
337,6345.29,5
338,15557.87,1
339,17095.36,8
340,6727.23,9
341,18114.17,3
342,4150.37,9
343,2715.86,6
344,1264.13,5
345,15391.51,5
346,16209.24,10
347,8543.61,5
348,14501.0,6
349,10120.59,4
350,19229.9,4
351,6949.49,5
352,6536.33,6
353,13075.67,3
354,5751.42,1
355,8095.89,6
356,10344.6,3
357,6318.46,9
358,2765.49,7
359,1345.2,7
360,1372.3,4
361,15281.56,7
362,18105.49,1
363,12563.25,6
364,6035.07,8
365,10913.19,10
